Part name, Quantity, link
Orph pico, 1, not for sale
7 segment display, 2, already have
Cherry MX switch, 2, from hackpad kit
DSA Keycap, 2, from hackpad kit
M3x16 Bolt, 4, from hackpad kit
M3 Heatset Insert, 4, from hackpad kit
Round GC9A01 display, 1, https://www.aliexpress.com/item/1005006111616872.html?src=google&pdp_npi=4%40dis!CAD!3.37!3.10!!!!!%40!12000035801317036!ppc!!!&src=google&albch=shopping&acnt=[phone]&isdl=y&slnk=&plac=&mtctp=&albbt=Google_7_shopping&aff_platform=google&aff_short_key=UneMJZVf&gclsrc=aw.ds&&albagn=888888&&ds_e_adid=&ds_e_matchtype=&ds_e_device=c&ds_e_network=x&ds_e_product_group_id=&ds_e_product_id=en1005006111616872&ds_e_product_merchant_id=107683732&ds_e_product_country=CA&ds_e_product_language=en&ds_e_product_channel=online&ds_e_product_store_id=&ds_url_v=2&albcp=19366866438&albag=&isSmbAutoCall=false&needSmbHouyi=false&gad_source=1&gad_campaignid=17337458112&gbraid=0AAAAACbpRInOY892NTTDtAGXrMzeKUHXT&gclid=CjwKCAjwqKzEBhANEiwAeQaPVWla8u1DbIAlYiYVU0yrRx2uhvZ8WWup8kB4cP7x48dnC4WJfm3MlBoC1rEQAvD_BwE
Resistor - 400Î©, 2, already have
1x20 Header socket 2pcs, 1, https://leeselectronic.com/en/product/211383-header-socket-1x20-2pcs-pkg.html
9x15cm single-sided Perfboard, 1, already have
3D-Printed case, 1, 3D print from a friend
